coexist,elev,catcharea,lakearea,maxdepth,temp
0,-0.505627288,-0.289940917,-0.188249471,-0.370754875,1.123478638
0,-0.523583478,-0.290585672,-0.189152235,-0.306249764,1.123478638
0,-0.267707769,-0.288217956,-0.183715517,-0.502990353,1.219540515
0,-0.954532042,-0.292048563,-0.188231781,-0.273997208,1.471702941
0,-0.326065387,-0.285265083,-0.180861439,-0.39655692,0.663182145
0,-0.510116336,-0.291327954,-0.188999741,-0.209492097,1.123478638
0,-0.967999184,-0.289193217,-0.188050008,-0.564270209,0.731225975
0,-0.712123475,-0.29102454,-0.188478822,0.048528349,1.123478638
0,0.051014606,-0.29188602,-0.186706231,-0.048229318,0.078805728
0,-0.3934011,-0.291284609,-0.188876526,-0.564270209,0.779256913
0,-0.595408239,-0.293191786,-0.189345598,-0.693280432,0.094816041
0,-0.10161301,-0.290466474,-0.188285459,-0.338502319,0.190877918
0,-0.694167285,-0.293132186,-0.189352308,-0.693280432,-0.133330916
0,-0.168948723,-0.281185243,-0.184437119,-0.532017654,0.010761899
0,-0.379933957,-0.270945005,-0.188310468,-0.435259986,0.098818619
0,-1.102670611,-0.285931511,-0.186541537,-0.419133709,1.047429652
0,-0.905152519,-0.277327545,-0.187063067,-0.509440865,1.123478638
0,-0.990444422,-0.286126564,-0.180868758,-0.209492097,0.731225975
0,-0.797415378,-0.284457784,-0.182589501,0.403306461,0.731225975
0,-0.631320619,-0.282534353,-0.187049647,-0.312700275,0.082808307
0,-0.06570063,-0.275485386,-0.183433098,-0.544918676,0.427030032
0,-0.424824432,-0.287394402,-0.18544358,-0.403007431,0.358986202
0,-0.281174911,-0.292877535,-0.188442223,-0.499765098,-0.133330916
0,0.001635084,-0.290428547,-0.188340967,-0.403007431,0.427030032
0,-0.312598244,-0.293148441,-0.189160165,-0.564270209,-0.133330916
0,-0.550517764,-0.28972961,-0.188737452,-0.499765098,0.094816041
0,-0.460736813,-0.280220818,-0.171231134,0.629074351,0.358986202
0,-0.492160146,-0.290363529,-0.182820682,-0.241744652,1.123478638
0,-0.537050621,-0.272169499,-0.188326328,-0.241744652,0.731225975
0,-1.259787274,-0.283309144,-0.183552654,-0.11273443,0.427030032
0,-0.276685864,-0.275089863,-0.186968521,-0.435259986,0.098818619
0,0.167729842,-0.291122066,-0.189130886,-0.661027876,-0.133330916
0,-0.312598244,-0.264194034,-0.172005194,-0.51266612,0.611148629
0,-0.442780623,-0.288185447,-0.187395504,-0.532017654,0.098818619
0,0.459517932,-0.286397469,-0.188799669,-0.457836775,-0.165351542
0,-0.061211582,-0.29220027,-0.188363536,-0.303024508,0.427030032
0,-0.222817293,-0.245485283,-0.183491656,-0.609423787,0.427030032
0,-0.680700142,-0.292937134,-0.189237632,-0.306249764,1.047429652
0,-0.613364429,-0.289865063,-0.188558119,-0.499765098,-0.153343807
0,-0.1195692,-0.292498267,-0.188860057,-0.515891376,0.427030032
0,-0.963510137,-0.288711004,-0.182637689,-0.209492097,1.047429652
0,-0.864751091,-0.292362814,-0.18672453,0.145286016,1.047429652
0,-0.474203955,-0.292330305,-0.189143696,-0.564270209,-0.153343807
0,-0.824349663,-0.29133879,-0.189390126,-0.757785543,0.731225975
0,-0.438291575,-0.262113478,-0.187529699,-0.148212241,0.731225975
0,-0.604386334,-0.291696386,-0.185713799,0.119483971,1.359630752
0,-0.177926818,-0.266453388,-0.188920444,-0.596522765,0.427030032
0,-0.537050621,-0.291046212,-0.185272177,0.067879882,0.334970733
0,-0.263218721,-0.29246034,-0.188484921,-0.564270209,-0.133330916
0,-0.438291575,-0.292888371,-0.189206523,-0.661027876,-0.153343807
0,-0.281174911,-0.29217318,-0.188163464,-0.177239541,0.663182145
0,0.966780304,-0.26486588,-0.188414164,-0.467512542,-0.821774366
0,-0.182415865,-0.292135253,-0.18800548,-0.338502319,0.731225975
0,-1.017378707,-0.285151303,-0.173228806,-0.038553552,1.359630752
0,-0.312598244,-0.291788494,-0.188026219,-0.70940671,-0.133330916
0,0.508897455,-0.292671646,-0.188279969,-0.564270209,0.098818619
0,-0.864751091,-0.289539976,-0.18648054,-0.403007431,1.047429652
0,-0.110591105,-0.291208755,-0.186932532,-0.277222464,0.427030032
0,-0.698656332,-0.292308633,-0.188577638,-0.441710498,-0.133330916
0,-0.927597757,-0.289924662,-0.18826899,-0.435259986,1.36363333
0,-0.833327758,-0.281223169,-0.182088711,-0.209492097,0.663182145
0,-0.590919191,-0.289724192,-0.187933503,-0.435259986,-0.133330916
0,-0.725590617,-0.287047643,-0.187083196,-0.628775321,1.123478638
1,1.541378389,-0.247988452,-0.186907523,-0.661027876,-0.797758897
1,-0.985955375,-0.260428444,-0.13542553,1.241872909,1.00740387
1,1.020648874,-0.283401252,-0.189146136,-0.741659265,-1.738364774
1,1.887035049,-0.292687901,-0.188188473,-0.499765098,-0.549599049
1,0.84557602,0.442143948,0.001758121,0.725832018,-0.537591314
1,0.598678406,-0.288109594,-0.185809566,-0.377205386,-1.674323522
1,-0.496649193,-0.218941937,-0.119932134,0.274296238,0.214893387
1,0.607656501,-0.203381111,-0.180441775,-0.628775321,-0.933846556
1,1.931925524,-0.260531388,-0.188804549,-0.693280432,-0.797758897
1,1.73889648,-0.241551731,-0.188493461,-0.532017654,-0.797758897
1,-0.563984906,-0.28840759,-0.179526811,0.596821795,0.691200193
1,0.396671267,-0.286744229,-0.180258782,-0.144986985,0.098818619
1,1.680538862,-0.239752917,-0.189018041,-0.628775321,-0.797758897
1,-0.891685376,-0.236339505,-0.064912279,1.145115242,0.979385823
1,-1.385480605,2.432477664,0.616675146,1.596651021,1.267571453
1,1.617692197,-0.287686981,-0.18648054,-0.661027876,-0.549599049
1,1.797254098,-0.264454103,-0.18648054,-0.499765098,-0.797758897
1,1.06553935,-0.283796774,-0.189101607,-0.741659265,-1.738364774
1,1.025137922,-0.29151217,-0.187090516,-0.661027876,-1.738364774
1,0.894955543,0.346432947,-0.097180021,0.145286016,-1.966511731
1,-0.44726967,-0.273253122,-0.127434842,0.854842241,0.214893387
1,-1.28672156,-0.279679007,-0.173610041,0.790337129,1.571767396
1,-1.520152031,0.044925682,-0.147381064,0.403306461,1.31960497
1,-1.309166797,-0.281667455,-0.169706194,-0.306249764,1.099463169
1,-0.222817293,-0.274829794,-0.147015078,0.33880135,-0.717707333
1,-0.75701395,0.041409325,-0.045454038,-0.273997208,0.334970733
1,-0.164459675,1.519725753,1.823513092,4.596138699,-1.838429229
1,-1.021867755,0.738525676,0.605390586,0.887094796,1.31960497
1,1.038605065,-0.032022387,-0.180258782,-0.177239541,-1.738364774
1,1.900502192,-0.292682483,-0.188066478,-0.661027876,-0.549599049
1,0.181196985,0.927319894,0.31955573,3.69306714,-0.673678973
1,1.08349554,-0.284062262,-0.189152235,-0.741659265,-1.738364774
1,1.860100764,-0.248508591,-0.188798449,-0.725532988,-0.797758897
1,-0.128547295,3.284942208,0.851881975,3.306036472,-0.673678973
1,-1.147561086,-0.271383873,-0.144270185,1.499893354,1.571767396
1,-0.029788249,5.141681461,0.80302288,0.096907182,-1.270063124
1,1.963348857,-0.261517485,-0.184894601,-0.693280432,-0.797758897
1,1.110429825,-0.059806481,-0.085346483,0.467811572,-1.738364774
1,-0.195883008,-0.146507158,-0.17903883,-0.080481874,-0.45753975
1,1.815210288,-0.275544985,-0.187334506,-0.499765098,-0.797758897
1,0.598678406,0.235399516,0.197194501,0.822589685,-1.534233285
1,-1.412414891,-0.197870888,-0.176171942,-0.11273443,1.571767396
1,1.806232193,-0.290358111,-0.185321585,-0.532017654,-0.797758897
1,-1.057780135,0.625222055,0.867009386,0.33880135,1.367635908
1,2.106998378,-0.281320696,-0.184223628,0.145286016,-0.821774366
1,-0.590919191,-0.280686776,-0.148113036,0.725832018,0.743233709
1,-0.537050621,-0.258532104,-0.145795126,0.209791127,0.611148629
1,-0.815371568,-0.286939281,-0.180380777,-0.209492097,0.427030032
1,1.536889341,-0.253265696,-0.184650611,-0.661027876,-0.797758897
1,1.043094112,-0.037922715,-0.18648054,-0.677154154,-1.738364774
1,1.833166479,-0.276596099,-0.125543915,0.080780904,-0.797758897
1,0.244043651,1.99130223,1.190906757,6.30552415,-1.330101797
1,0.405649362,0.283891645,-0.009343446,0.33880135,-1.994529778
1,1.810721241,-0.272917199,-0.18440662,-0.338502319,-0.797758897
1,1.10145173,-0.284235641,-0.175561965,-0.499765098,-1.738364774
1,0.607656501,-0.203381111,-0.168852227,-0.241744652,-0.933846556
1,1.882546002,-0.251461464,-0.18851176,-0.661027876,-0.797758897
1,-0.379933957,6.250216957,2.536453295,2.144944468,-0.41351139
1,1.913969334,-0.258515849,-0.188188473,-0.661027876,-0.797758897
1,1.810721241,-0.290385202,-0.187273509,-0.499765098,-0.797758897
1,-1.295699655,3.220872998,11.31456004,1.951429134,1.323607548
1,1.671560767,-0.238463406,-0.188877746,-0.628775321,-0.797758897
1,0.661525071,-0.285227156,-0.185992559,-0.596522765,-0.849792414
1,-0.1195692,-0.280459215,-0.163606431,0.11303346,0.158857292
1,-1.484239651,-0.017989469,-0.127373844,-0.032103041,1.555757083
1,1.828677431,-0.292162344,-0.187456502,-0.499765098,-0.797758897
1,-1.403436796,-0.263262118,-0.106756648,-0.096608152,0.378999093
1,1.797254098,-0.251916585,-0.17056016,-0.048229318,-0.797758897
1,1.599736007,-0.271221329,-0.177269899,-0.048229318,-0.797758897
1,-0.716612522,-0.220556536,-0.168425244,-0.048229318,1.415666847
1,-0.640298714,-0.272267025,-0.14414819,1.564398466,0.663182145
1,-0.510116336,-0.293040078,-0.184955599,-0.370754875,-0.041271618
1,0.329335554,1.003872441,0.218543669,1.274125464,-1.674323522
1,1.011670779,-0.278644147,-0.165680351,-0.612649043,-1.966511731
1,-0.967999184,6.190433476,1.851937984,3.273783916,0.551109956
1,-0.99493347,-0.275577494,-0.176964911,0.403306461,0.63116152
1,-0.3934011,-0.286359542,-0.170255172,0.274296238,-0.549599049
1,-0.227306341,-0.026344203,0.317359816,0.596821795,-0.345467561
1,1.06553935,-0.052741259,-0.18672453,-0.677154154,-1.738364774
1,-0.676211095,-0.27898007,-0.164643391,0.532316684,0.731225975
1,-1.259787274,-0.268577289,-0.15390781,0.822589685,1.047429652
1,-1.618911077,0.011414641,0.002795081,0.741958296,1.65181896
1,0.347291744,-0.207374262,-0.188310468,-0.644901598,-0.849792414
1,-1.264276322,-0.199182072,-0.068023158,0.532316684,1.555757083
1,1.007181732,-0.282978639,-0.189091238,-0.741659265,-1.738364774
1,-1.363035368,-0.115352996,-0.161776503,-0.015976763,1.783904041
1,1.011670779,-0.288131266,-0.181966716,-0.725532988,-1.966511731
1,0.266488888,-0.28349336,-0.184040635,-0.403007431,-0.933846556